text,intent
cara pepes yang benar gimana,tanya_informasi
cara oseng yang benar gimana,tanya_informasi
cumi yang empuk dong,cari_resep
kwetiau bisa diganti apa,tanya_alternatif
aku vegetarian,informasi_kondisi_kesehatan
tahu bisa diganti apa,tanya_alternatif
resep ayam yang enak,cari_resep
mau masak kwetiau yang gulai,cari_resep
kalori mie berapa,tanya_informasi
gimana cara masak kentang,cari_resep
resep daging rebus yang pedas,cari_resep_kompleks
mau masak cumi,cari_resep
bikin ikan pake balado,cari_resep
mau masak ikan,cari_resep
nutrisi wortel,tanya_informasi
tuna bisa diganti apa,tanya_alternatif
pengen bikin tempe,cari_resep
tuna bakar tanpa gula untuk asam urat,cari_resep_kompleks
saya punya hipertensi,informasi_kondisi_kesehatan
resep kentang tumis yang manis,cari_resep_kompleks
bikin nasi pake panggang,cari_resep
bikin daging pake tumis,cari_resep
punya maag boleh makan apa,informasi_kondisi_kesehatan
ga ada daging bisa pake apa,tanya_alternatif
aku hipertensi,informasi_kondisi_kesehatan
substitusi wortel dengan apa,tanya_alternatif
ga ada tempe bisa pake apa,tanya_alternatif
nutrisi tempe,tanya_informasi
resep salmon pepes yang lembut,cari_resep_kompleks
lagi hipertensi nih,informasi_kondisi_kesehatan
substitusi brokoli dengan apa,tanya_alternatif
pengganti kambing,tanya_alternatif
lagi asam urat nih,informasi_kondisi_kesehatan
resep telur gulai yang manis,cari_resep_kompleks
telur yang empuk dong,cari_resep
resep telur yang enak,cari_resep
alternatif tahu apa ya,tanya_alternatif
mau salmon yang empuk dan gulai ga boleh susu,cari_resep_kompleks
mau masak bihun yang rebus tapi tanpa susu,cari_resep_kompleks
bikin telor rendang buat kolesterol tanpa susu,cari_resep_kompleks
cara bakar yang benar gimana,tanya_informasi
terima kasih,chitchat
lagi maag nih,informasi_kondisi_kesehatan
mau masak kwetiau,cari_resep
substitusi pasta dengan apa,tanya_alternatif
alternatif daging apa ya,tanya_alternatif
ada alergi ga boleh apa,informasi_kondisi_kesehatan
mau masak sapi yang kukus,cari_resep
kalori jagung berapa,tanya_informasi
bikin kwetiau pake goreng,cari_resep
pengen bikin kambing,cari_resep
resep kentang rebus yang asam,cari_resep_kompleks
bedanya panggang sama pepes,tanya_informasi
pasta bisa diganti apa,tanya_alternatif
aku vegetarian,informasi_kondisi_kesehatan
bikin telur goreng buat alergi tanpa keju,cari_resep_kompleks
pengen bikin ikan,cari_resep
ikan rebus tanpa kacang untuk alergi,cari_resep_kompleks
mau masak kentang yang tumis,cari_resep
kalori ikan berapa,tanya_informasi
bedanya oseng sama kukus,tanya_informasi
bayam yang pedas dong,cari_resep
pengen tempe balado,cari_resep
resep kentang crispy,cari_resep
cara gulai yang benar gimana,tanya_informasi
punya maag boleh makan apa,informasi_kondisi_kesehatan
bikin wortel pake pepes,cari_resep
substitusi kentang dengan apa,tanya_alternatif
ada diabetes ga boleh apa,informasi_kondisi_kesehatan
saya punya alergi,informasi_kondisi_kesehatan
aku diabetes,informasi_kondisi_kesehatan
pengen bikin pasta,cari_resep
alternatif mie apa ya,tanya_alternatif
pengen tuna manis ga pake mentega,cari_resep_kompleks
mau masak kangkung,cari_resep
pengen bikin sapi,cari_resep
asam urat pantangannya apa,informasi_kondisi_kesehatan
pasta kandungannya apa,tanya_informasi
saya punya maag,informasi_kondisi_kesehatan
alternatif telor apa ya,tanya_alternatif
mau masak tuna,cari_resep
pasta yang lembut dong,cari_resep
bikin bihun goreng buat maag tanpa gula,cari_resep_kompleks
tempe bisa diganti apa,tanya_alternatif
resep ikan asam,cari_resep
asam urat pantangannya apa,informasi_kondisi_kesehatan
gimana cara masak kentang,cari_resep
saya punya diet,informasi_kondisi_kesehatan
pengganti sapi,tanya_alternatif
substitusi bihun dengan apa,tanya_alternatif
aku diabetes,informasi_kondisi_kesehatan
mie panggang tanpa kacang untuk hipertensi,cari_resep_kompleks
bayam balado tanpa santan untuk vegetarian,cari_resep_kompleks
mau masak kambing yang bakar tapi tanpa msg,cari_resep_kompleks
ada resep bayam ga,cari_resep
bikin bihun pake rica rica,cari_resep
bikin nasi goreng buat maag tanpa susu,cari_resep_kompleks
sapi kandungannya apa,tanya_informasi
ayam rebus tanpa msg untuk diet,cari_resep_kompleks
mau masak nasi yang rebus tapi tanpa tepung,cari_resep_kompleks
bayam kandungannya apa,tanya_informasi
ga ada daging bisa pake apa,tanya_alternatif
ada resep udang ga,cari_resep
mau masak tahu yang rica rica,cari_resep
nutrisi telor,tanya_informasi
bedanya oseng sama kukus,tanya_informasi
alergi pantangannya apa,informasi_kondisi_kesehatan
substitusi kambing dengan apa,tanya_alternatif
pengen sapi rica rica,cari_resep
daging bisa diganti apa,tanya_alternatif
punya kolesterol boleh makan apa,informasi_kondisi_kesehatan
saya punya asam urat,informasi_kondisi_kesehatan
ada maag ga boleh apa,informasi_kondisi_kesehatan
cariin resep tempe,cari_resep
resep cumi rebus yang renyah,cari_resep_kompleks
jagung oseng tanpa santan untuk alergi,cari_resep_kompleks
mau masak tahu,cari_resep
resep kentang balado yang segar,cari_resep_kompleks
mau masak jagung yang pepes tapi tanpa minyak,cari_resep_kompleks
resep kentang renyah,cari_resep
punya vegetarian boleh makan apa,informasi_kondisi_kesehatan
hipertensi pantangannya apa,informasi_kondisi_kesehatan
mau masak cumi yang goreng tapi tanpa garam,cari_resep_kompleks
resep wortel rebus yang asam,cari_resep_kompleks
alternatif mie apa ya,tanya_alternatif
cara tumis yang benar gimana,tanya_informasi
cariin resep bihun,cari_resep
pengganti mie,tanya_alternatif
bihun kandungannya apa,tanya_informasi
pengen bayam manis ga pake susu,cari_resep_kompleks
nutrisi nasi,tanya_informasi
aku alergi,informasi_kondisi_kesehatan
aku asam urat,informasi_kondisi_kesehatan
boleh,chitchat
resep bayam rica rica yang asam,cari_resep_kompleks
nasi kandungannya apa,tanya_informasi
alergi pantangannya apa,informasi_kondisi_kesehatan
pengganti tempe,tanya_alternatif
substitusi telur dengan apa,tanya_alternatif
lagi maag nih,informasi_kondisi_kesehatan
pengganti ikan,tanya_alternatif
kalori udang berapa,tanya_informasi
bayam kandungannya apa,tanya_informasi
kalori mie berapa,tanya_informasi
ga ada jagung bisa pake apa,tanya_alternatif
kenapa harus begitu,tanya_informasi
pengen tuna renyah ga pake garam,cari_resep_kompleks
alternatif kambing apa ya,tanya_alternatif
gimana cara masak salmon,cari_resep
lagi vegetarian nih,informasi_kondisi_kesehatan
resep mie yang enak,cari_resep
mau kentang yang empuk dan goreng ga boleh garam,cari_resep_kompleks
pengganti kentang,tanya_alternatif
mau kentang yang renyah dan rica rica ga boleh kacang,cari_resep_kompleks
diabetes pantangannya apa,informasi_kondisi_kesehatan
kalori kambing berapa,tanya_informasi
pengen daging lembut ga pake kacang,cari_resep_kompleks
asam urat pantangannya apa,informasi_kondisi_kesehatan
pengen telur bakar,cari_resep
pengen udang rica rica,cari_resep
kalori daging berapa,tanya_informasi
kalori tempe berapa,tanya_informasi
bihun oseng tanpa garam untuk alergi,cari_resep_kompleks
mau masak cumi yang balado tapi tanpa mentega,cari_resep_kompleks
pasta kandungannya apa,tanya_informasi
pengen bikin kambing,cari_resep
alternatif daging apa ya,tanya_alternatif
bedanya rebus sama pepes,tanya_informasi
ada diet ga boleh apa,informasi_kondisi_kesehatan
resep ikan pedas,cari_resep
gimana cara masak bihun,cari_resep
resep brokoli renyah,cari_resep
nutrisi telor,tanya_informasi
resep tahu lembut,cari_resep
resep wortel gulai yang manis,cari_resep_kompleks
lagi hipertensi nih,informasi_kondisi_kesehatan
mau masak tahu yang oseng tapi tanpa garam,cari_resep_kompleks
punya hipertensi boleh makan apa,informasi_kondisi_kesehatan
ikan kandungannya apa,tanya_informasi
resep bayam yang enak,cari_resep
lagi kolesterol nih,informasi_kondisi_kesehatan
mau masak kangkung yang goreng tapi tanpa msg,cari_resep_kompleks
pengen telor segar ga pake gula,cari_resep_kompleks
nasi bisa diganti apa,tanya_alternatif
cariin resep sapi,cari_resep
pengen jagung manis ga pake msg,cari_resep_kompleks
aku diet,informasi_kondisi_kesehatan
pengen brokoli gurih ga pake susu,cari_resep_kompleks
ada resep tuna ga,cari_resep
aku asam urat,informasi_kondisi_kesehatan
gimana cara masak cumi,cari_resep
mau masak ayam,cari_resep
pasta bisa diganti apa,tanya_alternatif
gimana cara masak nasi,cari_resep
bedanya oseng sama bakar,tanya_informasi
mau tahu yang renyah dan goreng ga boleh tepung,cari_resep_kompleks
bikin mie goreng buat hipertensi tanpa msg,cari_resep_kompleks
ada resep bayam ga,cari_resep
mau masak tahu yang rendang tapi tanpa gula,cari_resep_kompleks
bedanya balado sama pepes,tanya_informasi
udang yang lembut dong,cari_resep
pengen telur goreng,cari_resep
udang yang pedas dong,cari_resep
ada diet ga boleh apa,informasi_kondisi_kesehatan
bedanya tumis sama balado,tanya_informasi
pengganti telor,tanya_alternatif
mau masak tempe,cari_resep
sapi yang asam dong,cari_resep
gimana cara masak bayam,cari_resep
pengen bikin nasi,cari_resep
diet pantangannya apa,informasi_kondisi_kesehatan
ga ada salmon bisa pake apa,tanya_alternatif
mau masak ikan,cari_resep
punya asam urat boleh makan apa,informasi_kondisi_kesehatan
cara gulai yang benar gimana,tanya_informasi
mau masak kwetiau,cari_resep
pengganti wortel,tanya_alternatif
ayam yang gurih dong,cari_resep
bikin sapi pake rebus,cari_resep
pengen mie bakar,cari_resep
pengganti jagung,tanya_alternatif
mau masak kentang yang oseng,cari_resep
kangkung bisa diganti apa,tanya_alternatif
ga ada brokoli bisa pake apa,tanya_alternatif
tuna rebus tanpa gula untuk diabetes,cari_resep_kompleks
alternatif telor apa ya,tanya_alternatif
tahu kandungannya apa,tanya_informasi
bikin mie pake panggang,cari_resep
cariin resep daging,cari_resep
salmon goreng tanpa msg untuk alergi,cari_resep_kompleks
aku vegetarian,informasi_kondisi_kesehatan
pengen kwetiau rica rica,cari_resep
kambing yang segar dong,cari_resep
ga ada bihun bisa pake apa,tanya_alternatif
resep udang yang enak,cari_resep
nutrisi bihun,tanya_informasi
nutrisi mie,tanya_informasi
ada diabetes ga boleh apa,informasi_kondisi_kesehatan
pengganti brokoli,tanya_alternatif
alternatif telor apa ya,tanya_alternatif
mie rica rica tanpa garam untuk maag,cari_resep_kompleks
mau masak kambing,cari_resep
pengen tempe manis ga pake keju,cari_resep_kompleks
alternatif kangkung apa ya,tanya_alternatif
ayam pepes tanpa msg untuk vegetarian,cari_resep_kompleks
aku alergi,informasi_kondisi_kesehatan
alergi pantangannya apa,informasi_kondisi_kesehatan
resep kwetiau lembut,cari_resep
resep mie asin,cari_resep
nutrisi telor,tanya_informasi
alternatif kentang apa ya,tanya_alternatif
alternatif jagung apa ya,tanya_alternatif
substitusi bayam dengan apa,tanya_alternatif
resep daging panggang yang lembut,cari_resep_kompleks
mau masak nasi yang pepes tapi tanpa msg,cari_resep_kompleks
resep pasta yang enak,cari_resep
bikin kwetiau pake oseng,cari_resep
resep cumi yang enak,cari_resep
pengen bikin tempe,cari_resep
udang bisa diganti apa,tanya_alternatif
resep pasta yang enak,cari_resep
mau kentang yang empuk dan rebus ga boleh msg,cari_resep_kompleks
mau masak bihun yang oseng tapi tanpa garam,cari_resep_kompleks
ada resep tahu ga,cari_resep
pengganti cumi,tanya_alternatif
mau masak bayam yang panggang,cari_resep
resep kambing renyah,cari_resep
ga ada tuna bisa pake apa,tanya_alternatif
punya asam urat boleh makan apa,informasi_kondisi_kesehatan
mau masak udang yang rebus tapi tanpa santan,cari_resep_kompleks
pengen tahu bakar,cari_resep
kentang yang renyah dong,cari_resep
mau masak ikan yang tumis tapi tanpa santan,cari_resep_kompleks
resep bihun gulai yang gurih,cari_resep_kompleks
alergi pantangannya apa,informasi_kondisi_kesehatan
ada resep wortel ga,cari_resep
berapa lama,tanya_informasi
kolesterol pantangannya apa,informasi_kondisi_kesehatan
saya punya diet,informasi_kondisi_kesehatan
saya punya kolesterol,informasi_kondisi_kesehatan
cara rica rica yang benar gimana,tanya_informasi
bikin sapi pake panggang,cari_resep
resep kambing oseng yang crispy,cari_resep_kompleks
ada resep sapi ga,cari_resep
bedanya kukus sama rendang,tanya_informasi
resep tahu yang enak,cari_resep
aku hipertensi,informasi_kondisi_kesehatan
bikin wortel pake rebus,cari_resep
ada resep bihun ga,cari_resep
ada resep bayam ga,cari_resep
nasi kandungannya apa,tanya_informasi
resep daging yang enak,cari_resep
ga ada bihun bisa pake apa,tanya_alternatif
cariin resep daging,cari_resep
aku alergi,informasi_kondisi_kesehatan
ada resep brokoli ga,cari_resep
ga ada sapi bisa pake apa,tanya_alternatif
nutrisi pasta,tanya_informasi
punya maag boleh makan apa,informasi_kondisi_kesehatan
kalori tempe berapa,tanya_informasi
pengen bikin telor,cari_resep
bayam yang segar dong,cari_resep
ga ada sapi bisa pake apa,tanya_alternatif
cara pepes yang benar gimana,tanya_informasi
diet pantangannya apa,informasi_kondisi_kesehatan
mau masak salmon yang oseng,cari_resep
mau masak tuna yang panggang,cari_resep
pengganti ayam,tanya_alternatif
substitusi kentang dengan apa,tanya_alternatif
pengen telor renyah ga pake tepung,cari_resep_kompleks
cariin resep ikan,cari_resep
ga ada mie bisa pake apa,tanya_alternatif
ada resep nasi ga,cari_resep
salmon yang manis dong,cari_resep
pengganti ayam,tanya_alternatif
bedanya balado sama tumis,tanya_informasi
nutrisi nasi,tanya_informasi
kalori ayam berapa,tanya_informasi
daging bisa diganti apa,tanya_alternatif
pengen mie pedas ga pake garam,cari_resep_kompleks
lagi maag nih,informasi_kondisi_kesehatan
hipertensi pantangannya apa,informasi_kondisi_kesehatan
ada alergi ga boleh apa,informasi_kondisi_kesehatan
lagi diabetes nih,informasi_kondisi_kesehatan
mau masak kentang,cari_resep
bikin kambing pepes buat asam urat tanpa msg,cari_resep_kompleks
bikin wortel bakar buat hipertensi tanpa mentega,cari_resep_kompleks
cariin resep bihun,cari_resep
gimana cara masak jagung,cari_resep
sapi bisa diganti apa,tanya_alternatif
alternatif bayam apa ya,tanya_alternatif
pengen kentang crispy ga pake mentega,cari_resep_kompleks
cariin resep salmon,cari_resep
resep cumi segar,cari_resep
mau telor yang manis dan panggang ga boleh garam,cari_resep_kompleks
resep kentang yang enak,cari_resep
mau masak jagung yang pepes,cari_resep
bedanya goreng sama rica rica,tanya_informasi
